Geo point;GENRE;ESPECE;ADRESSE;IDBASE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;REMARQUABLE;OBJECTID;LIBELLEFRANCAIS
48.8823220504, 2.38408821582;Ginkgo;biloba;PARC DES BUTTES CHAUMONT;102053.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0310005;270.0;24.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;747;Arbre aux quarante écus
48.8320775848, 2.41181713566;Taxus;baccata;ILE DE BERCY / LAC DAUMESNIL;2002362.0;Arbre;Jardin;BOIS DE VINCENNES;12-08;;12-08;101.0;5.0;A;Inconnue;;1870-01-01T01:02:49+00:53;1;13126;If
48.8220251, 2.33627703861;Sequoia;sempervirens;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113353.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Volcan - Puits;;0023D1001;355.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;27415;Sequoia
48.8856292413, 2.34379244341;Punica;granatum;SQUARE LOUISE MICHEL;125087.0;Arbre;Jardin;PARIS 18E ARRDT;;;00001160;30.0;3.0;A;Inconnue;;1952-01-01T02:00:00+01:00;1;40427;Grenadier
48.8477822447, 2.25372288858;Betula;nigra;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136460.0;Arbre;Jardin;PARIS 16E ARRDT;;;00030015;212.0;20.0;M;Inconnue;;1982-01-01T02:00:00+01:00;1;43604;Bouleau
48.8872385242, 2.31716310443;Pterocarya;fraxinifolia;SQUARE DES BATIGNOLLES;135262.0;Arbre;Jardin;PARIS 17E ARRDT;17-07;;00000072;395.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;46309;Pterocarya
48.8542732882, 2.33573525468;Paulownia;tomentosa;RUE DE FURSTEMBERG;216766.0;Arbre;Alignement;PARIS 6E ARRDT;;;000101001;295.0;20.0;M;Guillot Bourne;;1999-01-25T02:00:00+01:00;1;46449;Paulownia
48.8363411221, 2.29020948574;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;128373.0;Arbre;Jardin;PARIS 15E ARRDT;;;00000002;125.0;5.0;A;Inconnue;'Pendula';1973-01-01T02:00:00+01:00;1;58699;Hêtre
48.8814687366, 2.38368012582;Sophora;japonica;PARC DES BUTTES CHAUMONT;101752.0;Arbre;Jardin;PARIS 19E ARRDT;19-06;;I1090024;408.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;156688;Sophora
48.8704055251, 2.24852119162;Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002351.0;Arbre;Jardin;BOIS DE BOULOGNE;16-18;;000701007;221.0;24.0;M;Inconnue;;1843-01-01T01:02:49+00:53;1;158145;Platane
48.8527676299, 2.35102356684;Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125046.0;Arbre;Jardin;PARIS 4E ARRDT;04-04;;00000054;210.0;19.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;159039;Noisetier de Byzance
48.8210095188, 2.4555149836;Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002379.0;Arbre;Jardin;BOIS DE VINCENNES;12-20;;12-20;234.0;17.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;174135;Pin
48.8543846725, 2.29863693912;Cedrus;libani;JARDIN DU CHAMP DE MARS;106913.0;Arbre;Jardin;PARIS 7E ARRDT;07-04;;P0070796;295.0;20.0;M;Inconnue;'Glauca';1700-01-01T01:02:49+00:53;1;175355;Cèdre
48.8577724998, 2.29724575606;Eucommia;ulmoides;JARDIN DU CHAMP DE MARS;107696.0;Arbre;Jardin;PARIS 7E ARRDT;07-02;;P0061402;189.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;176611;Arbre à Gutta-Percha
48.8476363794, 2.25274648217;Ginkgo;biloba;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136527.0;Arbre;Jardin;PARIS 16E ARRDT;;;00050045;410.0;24.0;M;Inconnue;;1895-01-01T01:09:21+01:00;1;179777;Arbre aux quarante écus
48.8940926568, 2.32633191622;Aesculus;pavia;SQUARE DES EPINETTES;134203.0;Arbre;Jardin;PARIS 17E ARRDT;17-04;;00000125;284.0;20.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;180604;Marronnier
48.8682621216, 2.29353225481;Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;126662.0;Arbre;Jardin;PARIS 16E ARRDT;;;00000012;108.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;205799;Platane
48.8846213312, 2.34392438346;Platanus;orientalis;SQUARE LOUISE MICHEL;120588.0;Arbre;Jardin;PARIS 18E ARRDT;18-01;;00000201;520.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;206236;Platane
48.8227147039, 2.33868841423;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113547.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Plateau Baigneuses;;0007A1001;604.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;226692;Platane
48.863856986, 2.39663716021;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;158456.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;;D00000078003;175.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;59358;Arbre aux quarante écus
48.8448875264, 2.35366916319;Fagus;sylvatica;SQUARE DES ARENES DE LUTECE;132669.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000075;85.0;3.0;M;Inconnue;'Tortuosa';1905-01-01T01:09:21+01:00;1;81424;Hêtre
48.8727963278, 2.2875405986;Corylus;colurna;JARDIN DE L AVENUE FOCH / PELOUSE 15 / 10 AVENUE FOCH;114779.0;Arbre;Jardin;PARIS 16E ARRDT;27 à 29;;000105001 / 16-25;200.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;86105;Noisetier de Byzance
48.8217882346, 2.3228497157;Fagus;sylvatica;SQUARE DU SERMENT DE KOUFRA;121632.0;Arbre;Jardin;PARIS 14E ARRDT;14-09;;00000174;310.0;15.0;M;Inconnue;'Atropunicea';1700-01-01T01:02:49+00:53;1;95165;Hêtre
48.8875264747, 2.31617875419;Platanus;orientalis;SQUARE DES BATIGNOLLES;135378.0;Arbre;Jardin;PARIS 17E ARRDT;17-08;;00000187;442.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;96547;Platane
48.8465652331, 2.25242001202;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136323.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040039;233.0;13.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;106066;Chêne
48.8311975549, 2.41168725636;Cryptomeria;japonica;ILE DE BERCY / LAC DAUMESNIL;2002359.0;Arbre;Jardin;BOIS DE VINCENNES;12-13;;12-13;122.0;18.0;A;Inconnue;;1893-01-01T01:02:49+00:53;1;123424;Cryptomeria
48.8323392302, 2.41144640633;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;2002364.0;Arbre;Jardin;BOIS DE VINCENNES;12-11;;12-11;397.0;40.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;146723;Platane
48.8620845688, 2.3985769149;Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;155788.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-01;;D00000077016;111.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;150287;Plaqueminier
48.8319997987, 2.32583007025;Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;116216.0;Arbre;Jardin;PARIS 14E ARRDT;;;10030016;140.0;18.0;A;Inconnue;;1996-01-01T02:00:00+01:00;1;152012;Cèdre
48.8735408016, 2.29045015635;Koelreuteria;paniculata;JARDIN DE L AVENUE FOCH / PELOUSE 10 / 10 AVENUE FOCH;114869.0;Arbre;Jardin;PARIS 16E ARRDT;20 à 26;;000206001 / 16-34;155.0;8.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;188341;Savonnier
48.8395211552, 2.43349884154;Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002371.0;Arbre;Jardin;BOIS DE VINCENNES;12-01;;12-01;607.0;30.0;M;Inconnue;;1918-01-01T01:00:00+01:00;1;199973;Platane
48.8476114157, 2.25314300756;Firmiana;simplex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136446.0;Arbre;Jardin;PARIS 16E ARRDT;;;00030001;132.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;1237;Sterculier
48.8326105728, 2.41145272899;Taxodium;distichum;ILE DE BERCY / LAC DAUMESNIL;2002363.0;Arbre;Jardin;BOIS DE VINCENNES;12-10;;12-10;281.0;23.0;A;Inconnue;;1930-01-01T01:00:00+01:00;1;28567;Cyprès Chauve
48.8715363448, 2.27816921701;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / PELOUSE 20 / 10 AVENUE FOCH;111331.0;Arbre;Jardin;PARIS 16E ARRDT;75 à 77;;000307023 / 16-27;443.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;29977;Platane
48.8200711234, 2.43516626469;Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;2002399.0;Arbre;Jardin;BOIS DE VINCENNES;12-38;;12-38;289.0;10.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;40847;Catalpa
48.893355459, 2.34682048372;Toona;sinensis;SQUARE KRIEGEL - VALRIMONT;120016.0;Arbre;Jardin;PARIS 18E ARRDT;18-08;;00000009;238.0;17.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;41815;Cedrele
48.8731110898, 2.24886478886;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002354.0;Arbre;Jardin;BOIS DE BOULOGNE;16-17;;000701004;231.0;16.0;M;Inconnue;'Pendula';1868-01-01T01:02:49+00:53;1;47712;Hêtre
48.8521900449, 2.34729161483;Robinia;pseudoacacia;SQUARE RENE VIVIANI;124358.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000058;365.0;9.0;M;Inconnue;;1602-01-01T01:02:49+00:53;1;48696;Robinier
48.8810210944, 2.39924431307;Fagus;sylvatica;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;127516.0;Arbre;Jardin;PARIS 19E ARRDT;;;00000004;276.0;21.0;M;Inconnue;'Atropunicea';1700-01-01T01:02:49+00:53;1;61793;Hêtre
48.8709369341, 2.24803445349;Taxus;baccata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002352.0;Arbre;Jardin;BOIS DE BOULOGNE;16-21;;000701001;246.0;15.0;A;Inconnue;;1772-01-01T01:02:49+00:53;1;156169;If
48.8819364512, 2.39826376533;Fraxinus;excelsior;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;127998.0;Arbre;Jardin;PARIS 19E ARRDT;19-01;;00000509;385.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;170038;Frêne
48.8615791238, 2.29107326949;Corylus;colurna;JARDIN DU TROCADERO;108256.0;Arbre;Jardin;PARIS 16E ARRDT;16-57;;00000397;258.0;20.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;174404;Noisetier de Byzance
48.8400020252, 2.46422598011;Acer;cappadocicum;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;2002378.0;Arbre;Jardin;BOIS DE VINCENNES;12-23;;12-23;294.0;18.0;M;Inconnue;;1900-01-01T01:09:21+01:00;1;195099;Erable
48.8586730749, 2.25833935548;Magnolia;grandiflora;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002390.0;Arbre;Jardin;BOIS DE BOULOGNE;16-05;;000101001;200.0;14.0;M;Inconnue;;1863-01-01T01:02:49+00:53;1;195981;Magnolia
48.852346005, 2.35182356011;Tamarix;n. sp.;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125051.0;Arbre;Jardin;PARIS 4E ARRDT;;;00000059;81.0;4.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;200942;Tamaris
48.8591685681, 2.27021762792;Corylus;colurna;JARDIN DU RANELAGH;136739.0;Arbre;Jardin;PARIS 16E ARRDT;16-39;;00040029;225.0;18.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;205144;Noisetier de Byzance
48.8731340013, 2.28679550428;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / PELOUSE 08 / 10 AVENUE FOCH;114166.0;Arbre;Jardin;PARIS 16E ARRDT;34 à 44;;000210037 / 16-29;440.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;215930;Platane
48.8648104138, 2.23370602002;Salix;babylonica;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;2009036.0;Arbre;Jardin;BOIS DE BOULOGNE;16-61;;000201001;285.0;10.0;M;Inconnue;;1901-01-01T01:09:21+01:00;1;216433;Saule
48.857837941, 2.29331862801;Platanus;x hispanica;JARDIN DU CHAMP DE MARS / C01;108095.0;Arbre;Jardin;PARIS 7E ARRDT;07-08;;P00206011;695.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;216782;Platane
48.8844740542, 2.34306606827;Aesculus;hippocastanum;SQUARE LOUISE MICHEL;112503.0;Arbre;Jardin;PARIS 18E ARRDT;18-14;;00000002;358.0;21.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;217943;Marronnier
48.8662595233, 2.39975002649;Ulmus;minor;AVENUE GAMBETTA;249445.0;Arbre;Alignement;PARIS 20E ARRDT;;;001202009;230.0;21.0;M;Inconnue;;1970-02-27T02:00:00+01:00;1;224778;Orme
48.8614740968, 2.35437470573;Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;134435.0;Arbre;Jardin;PARIS 3E ARRDT;;;00000001;55.0;6.0;J;Inconnue;;2006-01-01T02:00:00+01:00;1;64699;Marronnier
48.8233452352, 2.33968342685;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;110444.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Lac et Berges;;000401007;138.0;5.0;M;Inconnue;'Tortuosa';1700-01-01T01:02:49+00:53;1;66974;Hêtre
48.8692243438, 2.24601704099;Platanus;x hispanica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002346.0;Arbre;Jardin;BOIS DE BOULOGNE;16-19;;000701005;500.0;40.0;M;Inconnue;;1847-01-01T01:02:49+00:53;1;72336;Platane
48.8493511595, 2.34503292777;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;132542.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000001;391.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;72948;Platane
48.8558090006, 2.30029407426;Diospyros;kaki;JARDIN DU CHAMP DE MARS;106715.0;Arbre;Jardin;PARIS 7E ARRDT;07-05;;P0090571;117.0;14.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;78907;Plaqueminier
48.8218388917, 2.33578615166;Quercus;ilex;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;110934.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Volcan - Puits;;0023B1011;250.0;15.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;90281;Chêne
48.855639773, 2.29642967787;Melia;azedarach;JARDIN DU CHAMP DE MARS;107079.0;Arbre;Jardin;PARIS 7E ARRDT;07-03;;P0040881;125.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;96520;Lilas de Perse
48.8648326277, 2.25217460792;Diospyros;kaki;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002388.0;Arbre;Jardin;BOIS DE BOULOGNE;16-13;;000501002;146.0;15.0;A;Inconnue;;1897-01-01T01:09:21+01:00;1;96864;Plaqueminier
48.8860986781, 2.3446801359;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;120518.0;Arbre;Jardin;PARIS 18E ARRDT;18-12;;00000127;368.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;105128;Pterocarya
48.8661272117, 2.26254793084;Platanus;orientalis;ILE DU LAC INFERIEUR;2002398.0;Arbre;Jardin;BOIS DE BOULOGNE;16-04;;000401001;380.0;26.0;M;Inconnue;;1859-01-01T01:02:49+00:53;1;106812;Platane
48.8564741998, 2.39461847904;Platanus;x hispanica;BOULEVARD DE CHARONNE;223748.0;Arbre;Alignement;PARIS 20E ARRDT;148;;001802036;407.0;23.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;108013;Platane
48.8433078707, 2.44974260862;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;2002375.0;Arbre;Jardin;BOIS DE VINCENNES;12-26;;12-26;464.0;30.0;M;Inconnue;;1815-01-01T01:02:49+00:53;1;113933;Chêne
48.8873178299, 2.31706267506;Diospyros;lotus;SQUARE DES BATIGNOLLES;135415.0;Arbre;Jardin;PARIS 17E ARRDT;17-12;;00000224;155.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;133410;Plaqueminier
48.8426511702, 2.29608898567;Celtis;australis;SQUARE SAINT-LAMBERT;112222.0;Arbre;Jardin;PARIS 15E ARRDT;15-05;;00000151;225.0;18.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;133640;Micocoulier
48.8939378118, 2.3244386679;Metasequoia;glyptostroboides;SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX;123071.0;Arbre;Jardin;PARIS 17E ARRDT;;;000101005;232.0;18.0;M;Inconnue;;1995-04-01T04:00:00+02:00;1;133881;Metaséquoia
48.8797546767, 2.38066315428;Sequoiadendron;giganteum;PARC DES BUTTES CHAUMONT;102837.0;Arbre;Jardin;PARIS 19E ARRDT;19-04;;K0660013;505.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;135424;Sequoia
48.8183891866, 2.43791851368;Quercus;ilex;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;2002385.0;Arbre;Jardin;BOIS DE VINCENNES;12-15;;12-15;245.0;23.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;138778;Chêne
48.8633907267, 2.24048112696;Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002348.0;Arbre;Jardin;BOIS DE BOULOGNE;16-09;;000301002;468.0;25.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;140785;Cèdre
48.8631730613, 2.26173856394;Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002392.0;Arbre;Jardin;BOIS DE BOULOGNE;16-02;;000101004;407.0;27.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;151922;Pterocarya
48.8629082876, 2.26157034611;Ginkgo;biloba;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002391.0;Arbre;Jardin;BOIS DE BOULOGNE;16-01;;000101002;210.0;17.0;M;Inconnue;;1893-01-01T01:02:49+00:53;1;11305;Arbre aux quarante écus
48.8341740278, 2.4613206192;Quercus;robur;LAC DES MINIMES - ROUTE RONDE DES MINIMES;2002376.0;Arbre;Jardin;BOIS DE VINCENNES;12-25;;12-25;422.0;30.0;M;Inconnue;;1784-01-01T01:02:49+00:53;1;11306;Chêne
48.8557944122, 2.30025394143;Diospyros;lotus;JARDIN DU CHAMP DE MARS;106714.0;Arbre;Jardin;PARIS 7E ARRDT;07-06;;P0090570;162.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;13866;Plaqueminier
48.8672280446, 2.27026875561;Cedrus;libani;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;138935.0;Arbre;Jardin;PARIS 16E ARRDT;16-24;;000101001;213.0;6.0;M;Inconnue;'Glauca Pendula';1700-01-01T01:02:49+00:53;1;24105;Cèdre
48.8460598206, 2.25295516084;Ailanthus;giraldii;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;112968.0;Arbre;Jardin;PARIS 16E ARRDT;16-47;;00060035;495.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;26748;Ailante
48.8876882466, 2.31645921238;Platanus;x hispanica;SQUARE DES BATIGNOLLES;135397.0;Arbre;Jardin;PARIS 17E ARRDT;17-10;;00000206;595.0;34.0;M;Inconnue;;1850-01-01T01:02:49+00:53;1;31317;Platane
48.8639651868, 2.25134968355;Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002395.0;Arbre;Jardin;BOIS DE BOULOGNE;16-16;;000501001;330.0;27.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;33259;Pin
48.8231288576, 2.33870925824;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112946.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Talus du Lac;;0006A2001;425.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;33342;Arbre aux quarante écus
48.8630096006, 2.2417737512;Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002349.0;Arbre;Jardin;BOIS DE BOULOGNE;16-08;;000901001;241.0;30.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;44871;Pin
48.8341620932, 2.38255442632;Platanus;x hispanica;PARC DE BERCY;100818.0;Arbre;Jardin;PARIS 12E ARRDT;12-36;;00000373;502.0;35.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;45825;Platane
48.8729000638, 2.29056540474;Morus;nigra;JARDIN DE L AVENUE FOCH / PELOUSE 14 / 10 AVENUE FOCH;114685.0;Arbre;Jardin;PARIS 16E ARRDT;11 à 27;;000103010;150.0;8.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;156030;Mûrier
48.8577764958, 2.31452314446;Platanus;x hispanica;SQUARE D'AJACCIO;109021.0;Arbre;Jardin;PARIS 7E ARRDT;07-13;;00000039;478.0;29.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;156493;Platane
48.8624451828, 2.28957035566;Sequoia;sempervirens;JARDIN DU TROCADERO;108277.0;Arbre;Jardin;PARIS 16E ARRDT;;;00000418;170.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;166342;Sequoia
48.8330296265, 2.35069308175;Aesculus;hippocastanum;SQUARE RENE LE GALL;104841.0;Arbre;Jardin;PARIS 13E ARRDT;13-01;;00010270;360.0;15.0;M;Inconnue;;1894-01-01T01:09:21+01:00;1;168920;Marronnier
48.8642003629, 2.26796037248;Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;201570.0;Arbre;DJS;PARIS 16E ARRDT;16-38;;470306001;312.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;174754;Hêtre
48.8608096279, 2.39184377559;Cedrus;libani;CIMETIERE DU PERE LACHAISE / DIV 4;152606.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-16;;D00000004036;372.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;177351;Cèdre
48.8521020309, 2.35080387137;Ulmus;glabra;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125063.0;Arbre;Jardin;PARIS 4E ARRDT;;;00000069;167.0;10.0;A;Inconnue;'Pendula';1700-01-01T01:02:49+00:53;1;181937;Orme
48.8492902734, 2.35621122947;Platanus;x hispanica;QUAI SAINT BERNARD;298210.0;Arbre;Alignement;PARIS 5E ARRDT;angle fossé saint Bernard /quai Saint Bernard;;000301070;375.0;25.0;M;Inconnue;;1900-01-01T01:09:21+01:00;1;185489;Platane
48.8292532091, 2.41318205865;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;2002357.0;Arbre;Jardin;BOIS DE VINCENNES;12-30;;12-30;504.0;27.0;M;Inconnue;;1871-01-01T01:02:49+00:53;1;190257;Platane
48.8785828156, 2.30755979417;Platanus;orientalis;PARC MONCEAU;313940.0;Arbre;Jardin;PARIS 8E ARRDT;08-02;;00SO0222;645.0;31.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;191737;Platane
